Application path: /test/customlivechat/php/app.php?install-wizard-2
2019-10-31 09:20:28 [error] SQLSTATE[HY000] [2002] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.

D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
D:\task\wabao666\wabao666\public\test\customlivechat\php\model\UserModel.php:518 (Model:__construct())
D:\task\wabao666\wabao666\public\test\customlivechat\php\controller\OperatorController.php:25 (UserModel:repo())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:165 (OperatorController:getTypingStatusAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

2019-10-31 10:10:06 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

Application path: /test/customlivechat/php/app.php?operator-manage-connection
2019-10-31 10:10:11 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:50 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:68 (Database:connect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:28 (Database:reconnect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Service.php:17 (Database:onRegister())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
D:\task\wabao666\wabao666\public\test\customlivechat\php\model\UserModel.php:518 (Model:__construct())
D:\task\wabao666\wabao666\public\test\customlivechat\php\controller\OperatorController.php:715 (UserModel:repo())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:165 (OperatorController:manageConnectionAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

2019-10-31 10:10:11 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

Application path: /test/customlivechat/php/app.php?operator-get-typing-status
2019-10-31 10:10:11 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:50 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:68 (Database:connect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:28 (Database:reconnect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Service.php:17 (Database:onRegister())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
D:\task\wabao666\wabao666\public\test\customlivechat\php\model\UserModel.php:518 (Model:__construct())
D:\task\wabao666\wabao666\public\test\customlivechat\php\controller\OperatorController.php:25 (UserModel:repo())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:165 (OperatorController:getTypingStatusAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

2019-10-31 10:10:11 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

Application path: /test/customlivechat/php/app.php?operator-manage-connection
2019-10-31 10:10:16 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:50 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:68 (Database:connect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:28 (Database:reconnect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Service.php:17 (Database:onRegister())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
D:\task\wabao666\wabao666\public\test\customlivechat\php\model\UserModel.php:518 (Model:__construct())
D:\task\wabao666\wabao666\public\test\customlivechat\php\controller\OperatorController.php:715 (UserModel:repo())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:165 (OperatorController:manageConnectionAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

2019-10-31 10:10:16 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

Application path: /test/customlivechat/php/app.php?operator-get-typing-status
2019-10-31 10:10:16 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:50 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:68 (Database:connect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:28 (Database:reconnect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Service.php:17 (Database:onRegister())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
D:\task\wabao666\wabao666\public\test\customlivechat\php\model\UserModel.php:518 (Model:__construct())
D:\task\wabao666\wabao666\public\test\customlivechat\php\controller\OperatorController.php:25 (UserModel:repo())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:165 (OperatorController:getTypingStatusAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

2019-10-31 10:10:16 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

Application path: /test/customlivechat/php/app.php?operator-manage-connection
2019-10-31 10:10:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:50 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:68 (Database:connect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:28 (Database:reconnect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Service.php:17 (Database:onRegister())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
D:\task\wabao666\wabao666\public\test\customlivechat\php\model\UserModel.php:518 (Model:__construct())
D:\task\wabao666\wabao666\public\test\customlivechat\php\controller\OperatorController.php:715 (UserModel:repo())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:165 (OperatorController:manageConnectionAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

2019-10-31 10:10:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

Application path: /test/customlivechat/php/app.php?operator-get-typing-status
2019-10-31 10:10:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:50 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:68 (Database:connect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:28 (Database:reconnect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Service.php:17 (Database:onRegister())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
D:\task\wabao666\wabao666\public\test\customlivechat\php\model\UserModel.php:518 (Model:__construct())
D:\task\wabao666\wabao666\public\test\customlivechat\php\controller\OperatorController.php:25 (UserModel:repo())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:165 (OperatorController:getTypingStatusAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

2019-10-31 10:10:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

